label,prediction
0,0.511165
0,0.274409
0,0.331798
0,0.257521
0,0.283061
0,0.899696
0,0.278131
0,0.4219
0,0.803566
0,0.778899
0,0.252786
0,0.614588
0,0.310774
0,0.305612
0,0.212909
0,0.894052
0,0.239794
0,0.304974
0,0.795994
0,0.820639
0,0.239841
0,0.535229
0,0.197486
0,0.278158
0,0.812452
0,0.225581
0,0.344654
0,0.738138
0,0.786562
0,0.271423
0,0.562201
0,0.247172
0,0.307558
0,0.840677
0,0.866937
0,0.290527
0,1.05679
0,0.906726
0,0.946865
0,0.90377
0,0.912817
0,0.3503
0,0.762472
0,0.847572
0,0.243926
0,0.55325
0,0.243705
0,0.302062
0,0.791732
0,0.885676
0,0.275965
0,0.362927
0,0.224251
0,0.364597
0,0.996627
0,0.834374
0,0.9317
0,0.819672
0,0.851159
0,0.835179
0,1.05049
0,0.88774
0,0.815961
0,0.449197
0,0.192612
0,0.203773
0,0.45424
0,0.486935
0,0.320258
1,1.12836
1,0.898126
1,0.913284
1,1.22865
1,1.18584
1,1.23081
1,1.3884
1,1.17032
1,1.19222
1,1.09546
1,0.896846
1,0.97526
1,1.05192
1,0.875666
1,0.946357
1,1.12754
1,0.915107
1,0.983001
1,1.09353
1,0.868121
1,0.975938
1,1.09378
1,0.873189
1,0.997877
1,1.02696
1,0.816932
1,0.97333
1,0.980698
1,0.859203
1,1.0244
1,1.12097
1,0.996328
1,0.992425
1,1.14289
1,0.935555
1,0.965616
1,1.08726
1,0.899012
1,0.919519
1,0.958254
1,0.787572
1,0.963602
1,1.04119
1,0.921406
1,0.999415
1,1.01913
1,0.874017
1,1.00011
1,1.26049
1,1.20571
1,1.21429
1,1.0051
1,0.834411
1,0.951121
1,1.11532
1,0.934392
1,1.00153
1,1.22399
1,1.16018
1,1.16687
1,0.856795
1,0.955956
1,1.13342
1,1.00086
1,0.836848
1,1.02458
1,1.19315
1,1.00993
1,1.07766
1,1.05121
1,0.905277
1,1.03888
1,1.01441
1,0.874899
1,0.995505
0,0.293328
0,0.690955
0,0.73181
0,0.639077
0,0.710192
0,0.904907
1,0.862351
1,0.826436
1,0.95553
1,0.974133
1,0.855308
1,0.918486
1,1.19209
1,1.09729
1,1.17973
1,1.09416
1,1.02896
1,1.0818
0,0.208006
0,0.260591
0,0.292423
1,0.429493
1,0.452694
1,0.483087
1,0.440959
1,0.455822
1,0.45835
1,0.493659
1,0.460683
1,0.580219
1,0.559137
1,0.516155
1,0.551764
1,0.576607
1,0.469876
1,0.52019
1,0.390104
1,0.515993
1,0.516674
1,0.59524
1,0.442541
1,0.614227
1,0.526147
1,0.632028
1,0.531985
1,0.686321
1,0.572571
1,0.51061
1,0.586792
1,0.652131
1,0.556341
1,0.54836
1,0.653273
1,0.534858
1,0.493399
1,0.542929
1,0.490194
1,0.500804
1,0.549768
1,0.602887
1,0.519942
1,0.679562
1,0.666523
1,0.543737
1,0.640567
1,0.671554
1,0.560574
1,0.628051
1,0.491238
1,0.620993
1,0.562982
1,0.687698
1,0.56125
1,0.700911
1,0.595841
1,0.715662
1,0.615946
1,0.801124
1,0.669079
1,0.607811
1,0.679916
1,0.727958
1,0.660664
1,0.652206
1,0.745283
1,0.400532
1,0.435953
1,0.489383
1,0.448017
1,0.44329
1,0.440636
1,0.525398
1,0.546246
1,0.599016
1,0.661272
1,0.494084
1,0.551068
1,0.566358
1,0.479403
1,0.625996
1,0.386488
1,0.504675
1,0.62945
1,0.613982
1,0.477388
1,0.687806
1,0.587937
1,0.618751
1,0.499119
1,0.766086
1,0.585136
1,0.494555
1,0.570976
1,0.635338
1,0.562853
1,0.550787
1,0.651504
0,1.08964
0,1.0956
0,0.884791
1,1.01909
1,0.898899
1,1.20047
1,1.18291
1,1.25859
1,1.36286
1,1.58613
1,1.11291
1,0.977956
1,1.26056
1,1.21901
1,1.06324
1,1.10749
1,1.26527
1,1.39151
1,1.42918
1,1.04522
1,1.20375
1,1.23493
1,1.25643
1,1.29497
1,1.06274
1,1.49544
1,1.34737
1,1.47028
1,1.20616
1,1.27191
0,0.900487
0,0.839538
0,0.205369
1,0.753697
1,0.961794
1,0.886205
1,0.559572
1,1.01924
1,0.775575
1,0.547922
1,1.00699
1,0.779673
0,0.556076
0,0.580048
0,0.393411
0,0.672458
0,0.579384
0,0.64131
1,0.888811
1,0.956639
1,0.833202
1,0.82005
1,0.937724
1,1.06872
1,0.943991
1,0.911592
1,0.956325
1,0.936377
1,0.775248
1,0.803129
1,0.986055
1,1.30316
1,0.89808
1,0.81641
1,1.06118
1,1.07515
1,0.856169
1,0.918577
1,0.948335
1,1.12888
1,0.932574
1,0.880216
1,0.874004
1,0.942807
1,0.852389
1,0.875133
1,0.838019
1,1.06864
1,0.872667
1,0.875804
0,0.718902
0,0.714969
0,0.235832
1,0.991467
1,0.960551
1,0.960542
1,1.06388
1,0.80511
1,0.949197
1,1.02234
1,1.05171
1,0.791188
1,1.02086
1,0.904914
1,0.875425
1,1.11334
1,0.88833
1,0.988848
1,1.03207
1,0.975114
1,1.10583
1,1.12918
1,0.894084
1,0.850924
1,1.17966
1,1.02315
1,0.993263
1,1.09913
1,0.815948
1,0.978498
1,1.06774
1,0.963858
1,1.09189
1,1.09428
1,0.906735
1,0.762457
1,1.20415
1,1.0229
1,1.01648
0,0.776676
0,0.931015
0,0.850929
0,0.853087
0,0.708592
0,0.476764
0,0.517647
0,0.65028
0,0.633202
0,0.350407
1,0.832816
1,1.18459
1,1.12358
1,1.06914
1,1.08502
1,1.09438
1,0.941358
1,0.99716
1,1.05365
1,0.749991
1,0.945476
1,1.04809
1,1.18668
1,1.20272
1,1.30815
1,0.97855
1,1.11393
1,1.31293
1,1.01098
1,1.11571
1,1.16919
1,0.895215
1,0.85389
1,1.1897
1,1.06182
1,1.12712
1,1.11363
1,0.82209
1,0.887533
1,1.13936
0,0.74851
0,0.837605
0,0.658207
0,0.567504
0,0.258161
0,0.504466
1,0.922547
1,1.05416
1,0.929142
1,0.890559
1,0.929714
1,0.814498
1,1.19512
1,1.05448
1,1.1347
1,1.04456
1,0.758825
1,0.874786
1,0.834273
1,1.00539
1,1.00574
1,0.818143
1,0.785672
1,0.932114
1,0.975232
1,0.969788
1,0.792919
1,1.06473
1,1.0192
1,1.18756
1,1.05176
1,0.995236
1,1.09328
1,1.27146
1,0.960183
1,1.13789
1,0.783718
1,0.924888
1,0.834825
1,0.976327
1,0.977667
1,0.811429
1,0.89894
1,1.00925
1,0.975264
1,0.998252
0,0.700823
0,0.665456
0,0.418524
1,0.904543
1,0.939484
1,1.02173
1,0.762903
1,1.20141
1,1.18733
1,0.724897
1,1.08735
1,0.968258
1,0.93902
1,0.988635
1,0.931527
1,0.349379
1,1.10715
1,1.21108
1,0.78393
1,1.11634
1,0.784977
1,0.853652
1,0.965514
1,0.856995
1,0.592657
1,1.09878
1,1.13224
1,0.733894
1,1.0664
1,0.828756
0,0.283551
1,0.570897
1,0.508443
1,0.486463
1,0.586388
1,0.543834
1,0.610732
0,0.331532
0,0.583793
0,0.439608
0,0.458462
0,0.28763
0,0.411397
1,0.791111
1,0.716519
1,0.586006
1,0.719828
1,0.67644
1,0.716746
1,0.561912
1,0.573707
1,0.688151
1,0.65387
1,0.550544
1,0.550799
1,0.645315
1,0.726667
1,0.814371
1,0.761733
1,0.608217
1,0.589629
1,0.788295
1,0.710721
0,0.312756
0,0.691968
0,0.661117
1,0.412886
1,0.472792
1,0.847189
1,0.812729
1,0.809198
1,0.654179
1,0.554133
1,0.553823
1,0.810112
1,0.837805
1,0.781267
1,0.767702
1,0.898906
1,0.865726
1,0.932942
1,0.830936
1,1.05124
1,1.00655
0,0.334066
0,0.435983
0,0.553735
0,0.645478
0,0.371113
0,0.567403
0,0.689143
0,0.416713
0,0.691479
0,0.845299
1,0.463825
1,0.631778
1,0.621328
1,0.709198
1,0.676754
1,0.91254
1,0.667603
1,0.672528
1,0.580869
1,0.589246
1,0.714258
1,0.532383
1,0.767261
1,0.814777
1,0.944126
1,0.757577
1,0.773138
1,0.73674
1,0.692731
1,0.79942
1,0.403098
1,0.742904
1,0.660731
1,0.847744
1,0.840195
1,0.85289
1,0.631379
1,0.800866
1,0.950457
1,0.54074
1,0.634398
1,0.6303
1,0.784424
1,0.999025
1,0.991598
1,0.54047
1,0.818938
1,0.686193
1,0.939855
1,1.00861
1,0.883666
1,0.99547
1,0.685981
1,0.733438
1,0.858813
0,0.46832
0,0.380775
0,0.562123
0,0.552547
0,0.624136
0,0.540311
1,0.684122
1,0.664026
1,0.680806
1,0.75638
1,0.653492
1,0.720308
1,0.797755
1,0.848954
1,0.64258
1,0.902866
1,0.759739
1,0.636625
1,0.722906
1,0.62666
1,0.824183
1,0.784898
1,0.863934
1,0.899925
1,0.870661
1,0.815948
1,0.88833
1,0.919294
1,0.678857
1,0.974899
1,0.931247
1,0.847893
1,0.808116
1,0.791797
1,0.699222
1,0.670269
1,0.732672
1,0.758752
1,0.651459
1,0.689518
1,0.772698
1,0.838217
1,0.61295
1,0.94212
1,0.895652
1,0.690512
1,0.730596
1,0.73768
1,0.709392
1,0.699314
1,0.819645
1,0.820736
1,0.778879
1,0.762457
1,0.850924
1,0.762869
1,0.777588
1,0.909224
1,0.80011
1,0.771423
1,0.857502
1,0.784205
0,0.367387
0,0.487081
0,0.655786
0,0.649004
0,0.355067
0,0.58205
0,0.591018
0,0.456637
0,0.511408
0,0.447496
1,0.467293
1,0.597042
1,0.667073
1,0.618467
1,0.691424
1,0.657209
1,0.641644
1,0.726626
1,0.594424
1,0.801969
1,0.850627
1,0.666525
1,0.756267
1,0.825593
1,0.785739
1,0.768503
1,0.622029
1,0.833873
1,0.828319
1,0.678052
1,0.795173
1,0.86276
1,0.847811
1,0.760694
1,0.763093
1,0.810308
1,0.79631
1,0.803388
1,0.894574
1,0.821329
1,0.844075
1,1.04891
1,0.856085
1,0.950484
1,1.00645
1,0.874099
1,1.04461
1,1.01956
1,0.970448
1,1.10991
0,0.34648
0,0.82265
0,0.716374
1,0.812187
1,0.764899
1,0.826046
1,0.789057
1,1.12834
1,1.0257
0,0.56911
1,0.924974
1,0.550903
1,0.602969
1,0.742399
1,0.802734
1,0.625344
1,0.887559
1,0.873257
1,0.815078
1,0.809147
1,0.878977
1,0.673951
1,0.746617
1,0.824968
1,0.633595
1,0.825726
1,0.912469
1,1.00786
1,0.818447
1,0.833409
0,0.620982
1,0.959203
1,0.695564
1,0.963968
1,0.827841
1,0.966875
1,0.766236
1,0.983139
1,0.984779
0,0.652912
1,0.711156
1,0.761455
1,0.894755
1,0.773832
1,0.740279
1,1.04954
1,0.740583
1,0.885878
1,0.827128
1,0.83956
1,1.11042
1,0.912269
1,0.692804
1,1.0002
1,0.969171
1,0.909922
0,0.623385
1,0.901581
1,1.10908
1,1.07966
1,0.911448
1,1.30266
1,0.934171
1,1.11484
1,1.09889
1,0.900534
1,1.22168
0,0.67159
1,0.732886
1,0.950056
1,0.883437
1,1.05244
1,1.2676
1,1.03655
0,0.784954
1,0.978369
1,0.767092
1,0.905478
1,0.931501
1,1.1737
1,0.958702
1,1.15743
1,1.08381
0,0.65815
1,0.686948
1,0.75923
1,0.802423
1,0.876633
1,0.798202
1,0.656635
1,0.767543
1,0.911911
1,0.900634
1,0.591258
1,0.79165
1,0.885855
1,0.863491
1,0.893019
1,0.779739
1,0.872649
1,0.899129
1,0.929236
0,0.472897
1,0.971596
1,1.002
1,1.06833
1,1.06679
1,1.0346
1,0.98492
1,1.09256
1,1.03012
0,0.849037
1,1.109
1,0.888415
1,1.11766
1,0.921737
0,0.7779
1,0.86634
1,1.12478
0,1.05925
1,0.926108
1,0.968393
1,0.953582
1,1.15703
1,0.944169
1,1.36987
1,1.24839
1,0.925867
0,0.670413
1,0.713926
1,1.0001
1,1.00338
1,0.991082
1,0.826463
1,0.816864
1,0.948815
1,0.858968
1,0.646362
1,0.878759
1,0.948763
1,0.741249
1,0.808236
1,0.960081
1,0.951811
1,0.79597
1,0.668777
1,0.798877
0,0.804525
1,0.924967
1,0.972336
1,0.974389
1,1.16434
1,1.11369
1,1.2237
0,0.848989
0,0.882028
0,1.2095
1,0.693509
1,0.898193
1,0.993959
1,1.13766
1,1.12356
1,1.19883
1,0.958357
1,0.924972
1,0.833836
0,0.428295
1,0.945442
1,1.09806
1,0.898411
1,0.86713
1,1.07031
1,1.04753
1,1.07907
0,0.755711
1,0.695658
1,0.964855
1,0.90835
1,0.891471
1,0.931775
1,1.03211
1,0.805022
1,0.916343
1,0.999909
1,0.933727
1,0.740081
1,0.797223
1,0.785116
1,0.906721
1,0.689978
1,0.764778
1,0.869381
1,0.957862
1,0.565564
1,0.956614
1,1.18858
1,1.14789
1,1.34147
1,0.454312
0,0.668237
1,1.01556
1,0.986966
1,1.15689
1,1.25276
1,1.3217
1,1.07617
1,0.934665
1,1.0981
1,1.19967
1,1.27158
0,0.842039
1,0.674697
1,0.739417
1,0.698299
1,0.927745
1,1.21423
1,0.861731
0,0.862127
1,1.01468
1,1.21915
0,0.730639
1,0.633927
1,0.832967
0,0.613812
1,0.871407
1,0.751359
1,0.755512
1,1.10266
1,0.933573
1,0.779026
0,0.702176
0,0.799603
0,0.599426
0,0.737325
0,0.687309
0,0.979937
1,0.937132
1,0.982494
1,0.895384
1,0.927089
1,0.966091
1,0.875999
1,0.938452
1,0.962849
1,1.0773
1,0.989848
1,1.00546
1,0.743182
0,0.677232
1,1.26159
1,1.2098
1,1.1158
1,1.12006
1,1.05173
1,0.979576
0,0.698494
1,0.798714
1,0.78525
1,0.843822
1,0.758715
1,0.762803
1,0.959295
1,0.867241
1,0.892643
1,0.781308
1,0.775689
1,0.7243
1,0.84147
1,0.73223
1,0.800245
1,0.653385
1,0.631451
1,0.921001
1,0.83228
1,0.77293
1,0.740133
1,0.907323
1,0.818787
0,0.667024
1,0.89897
1,0.897765
1,1.14445
1,0.979307
1,0.996732
1,1.23479
0,0.883882
1,1.08158
1,1.10406
1,0.918096
1,1.42197
1,1.2827
1,1.17324
0,0.715477
1,1.02046
1,1.15944
1,0.931583
1,0.993018
0,0.64701
1,0.771071
1,0.824835
1,1.14894
1,0.927571
1,0.812928
1,1.22221
0,0.593316
1,0.78824
1,0.866051
1,0.898419
1,0.868954
0,0.716243
1,0.773248
1,0.927624
1,0.869163
1,0.864782
1,0.90423
1,1.05211
1,1.06418
1,0.747372
1,0.76383
1,0.488605
1,0.767275
1,0.802416
1,1.02171
1,1.12042
0,0.795737
1,1.15429
1,0.860882
1,1.30892
1,1.13864
0,0.639558
1,0.855204
1,0.866921
1,0.874155
1,0.925147
1,0.971624
1,1.05099
0,0.828053
1,0.753955
1,0.697912
1,0.635994
1,1.26669
1,1.10508
1,0.978067
0,0.699802
1,0.952681
1,0.870234
1,1.07269
1,0.867357
1,0.957265
1,0.856282
0,0.713955
1,0.915973
1,0.892184
1,0.935449
1,0.890438
0,0.78292
1,0.741776
1,1.13538
1,0.876454
1,1.14605
1,1.21172
1,1.16518
0,0.83614
1,1.01209
1,1.03914
1,0.797063
1,0.818435
1,0.90944
1,0.904808
1,1.18144
1,0.997531
1,1.01516
1,0.970452
1,0.705835
1,0.830341
1,0.656286
1,0.931758
1,0.849212
1,0.653299
1,0.868854
1,0.838324
0,0.721532
1,0.702748
1,0.862257
1,0.714656
1,1.13935
1,1.0327
1,1.17829
0,0.693641
1,0.886723
1,1.00523
1,1.02231
1,0.83078
1,0.989941
1,1.18622
1,1.20205
1,1.18499
0,0.679769
1,0.970041
1,1.21372
1,1.09679
1,0.988083
1,1.06133
1,1.17871
0,0.82104
1,0.661198
1,0.704728
1,0.809757
1,0.732128
1,0.961994
1,0.923491
1,1.07413
1,1.08387
0,0.668159
1,0.811258
1,0.891983
1,1.00319
1,0.748891
1,1.20146
1,0.898239
1,0.537253
1,0.839587
1,0.708662
1,0.765107
1,1.1057
1,0.78612
0,0.871993
1,0.691483
1,0.973058
1,0.983113
1,0.840906
1,1.12283
1,0.964497
0,1.02788
1,0.80403
1,0.929663
1,0.604528
1,0.792442
1,0.888133
1,0.842927
1,0.970891
1,1.33889
1,1.11852
1,1.13599
1,1.08984
1,0.869061
1,0.724637
1,0.902171
